start,end,text,speaker
337.62,337.66,the,0
337.66,337.7,other,0
337.7,338.0,side,0
338.0,338.18,And,0
338.18,338.24,these,0
338.24,338.42,other,0
338.42,338.72,kids,0
338.72,338.88,in,0
338.88,339.06,the,0
339.06,339.24,camp,0
339.24,339.52,play,0
339.52,339.72,is,0
339.72,339.82,good,0
339.82,339.86,to,0
339.86,339.9,see,0
339.9,339.94,you,0
339.94,339.98,know,0
339.98,340.02,again,0
340.02,340.32,a,0
340.32,340.82,chance,0
340.82,341.14,of,0
341.14,341.44,finally,0
341.44,341.68,they,0
341.68,341.8,put,0
341.8,341.98,him,0
341.98,342.1,in,0
342.1,342.3,the,0
342.3,342.66,last,0
342.66,343.0,five,0
343.0,343.42,innings,0
343.42,344.0,there,0
344.0,344.04,And,0
344.04,344.08,he,0
344.08,344.12,made,0
344.12,344.16,a,0
344.16,344.24,home,0
344.24,344.46,run,0
344.46,344.7,with,0
344.7,344.8,a,0
344.8,344.9,little,0
344.9,345.18,kid,0
345.18,345.54,on,0
345.54,346.0,first,0
346.0,346.86,And,0
346.86,346.96,the,0
346.96,347.2,kid,0
347.2,347.5,came,0
347.5,347.76,in,0
347.76,347.88,and,0
347.88,348.24,made,0
348.24,348.52,a,0
348.52,348.74,home,0
348.74,349.0,run,0
349.0,349.6,They're,0
349.6,349.78,two,0
349.78,350.0,runs,0
350.0,350.34,So,0
350.34,350.5,they,0
350.5,350.78,wanted,0
350.78,350.94,to,0
350.94,351.0,see,0
351.0,351.04,They,0
351.04,351.36,picked,0
351.36,351.4,him,0
351.4,352.0,up,0
352.0,353.82,And,0
353.82,353.86,he,0
353.86,353.9,was,0
353.9,353.94,really,0
353.94,354.0,cute,0
354.0,354.8,They,0
354.8,355.04,picked,0
355.04,355.4,him,0
355.4,355.62,up,0
355.62,355.94,and,0
355.94,356.52,tell,0
356.52,356.7,him,0
356.7,356.84,up,0
356.84,356.92,in,0
356.92,356.96,the,0
356.96,357.0,air,0
357.0,357.62,And,0
357.62,357.88,everybody,0
357.88,358.34,was,0
358.34,358.64,loving,0
358.64,358.9,and,0
358.9,359.12,talking,0
359.12,359.4,to,0
359.4,359.44,me,0
359.44,360.26,at,0
360.26,360.62,tears,0
360.62,360.8,in,0
360.8,360.88,his,0
360.88,361.0,eyes,0
361.0,362.36,He,0
362.36,362.7,won,0
362.7,362.9,the,0
362.9,363.0,game,0
363.0,363.9,Oh,0
363.9,363.94,God,0
363.94,364.0,love,0
364.0,364.2,And,0
364.2,364.42,that's,0
364.42,364.46,he,0
364.46,364.52,has,0
364.52,365.0,that,0
365.0,365.58,He,0
365.58,365.76,has,0
365.76,365.94,that,0
365.94,366.14,He's,0
366.14,366.18,the,0
366.18,366.22,only,0
366.22,366.48,good,0
366.48,366.74,thing,0
366.74,366.98,this,0
366.98,368.0,week,0
368.0,368.54,God,0
368.54,368.72,if,0
368.72,368.82,you,0
368.82,369.04,don't,0
369.04,369.2,look,0
369.2,369.4,yet,0
369.4,369.6,he'll,0
369.6,369.68,get,0
369.68,370.0,up,0
370.0,370.4,Oh,0
370.4,370.58,God,0
370.58,370.8,he's,0
370.8,371.2,socked,0
371.2,371.48,way,0
371.48,371.8,out,0
371.8,372.0,there,0
372.0,372.14,And,0
372.14,372.2,then,0
372.2,372.4,there's,0
372.4,372.48,little,0
372.48,372.76,boys,0
372.76,372.8,on,0
372.8,373.0,first,0
373.0,373.42,So,0
373.42,373.62,that,0
373.62,373.88,brought,0
373.88,374.14,him,0
374.14,374.36,in,0
374.36,374.62,and,0
374.62,374.72,then,0
374.72,375.12,he's,0
375.12,375.56,slid,0
375.56,375.72,in,0
375.72,375.94,on,0
375.94,376.02,the,0
376.02,377.0,home,0
377.0,377.34,He,0
377.34,377.46,said,0
377.46,377.64,he,0
377.64,377.82,was,0
377.82,378.0,a,0
378.0,378.4,hero,0
378.4,378.74,of,0
378.74,379.04,the,0
379.04,380.0,game,0
380.0,381.48,But,0
381.48,381.78,he,0
381.78,382.18,says,0
382.18,382.3,Tom,0
382.3,383.0,wonderful,0
383.0,383.04,To,0
383.04,383.22,go,0
383.22,383.46,out,0
383.46,384.0,there,0
384.0,384.32,You,0
384.32,384.58,know,0
384.58,384.88,he,0
384.88,385.12,gets,0
385.12,385.32,off,0
385.32,385.38,a,0
385.38,386.0,depressed,0
386.0,386.16,Or,0
386.16,386.32,these,0
386.32,387.0,things,0
387.0,387.04,You,0
387.04,387.18,know,0
387.18,387.22,he's,0
387.22,387.54,real,0
387.54,388.28,political,0
388.28,389.0,minded,0
389.0,390.0,Yeah,0
390.0,390.32,He's,0
390.32,391.0,Democrats,0
391.0,391.82,I,0
391.82,392.08,vote,0
392.08,392.32,either,0
392.32,393.0,way,0
393.0,394.0,Yeah,0
394.0,394.46,I,0
394.46,394.68,didn't,0
394.68,394.76,get,0
394.76,394.92,to,0
394.92,395.0,vote,0
395.0,395.22,I'd,0
395.22,395.38,be,0
395.38,395.68,climbed,0
395.68,395.9,to,0
395.9,396.14,state,0
396.14,396.36,this,0
396.36,396.7,time,0
396.7,396.84,when,0
396.84,396.9,I,0
396.9,397.0,registered,0
397.0,397.72,So,0
397.72,398.0,I,0
398.0,398.3,just,0
398.3,398.98,didn't,0
398.98,399.02,get,0
399.02,399.06,to,0
399.06,399.28,vote,0
399.28,399.46,for,0
399.46,400.0,president,0
400.0,400.46,So,0
400.46,401.02,I,0
401.02,401.26,think,0
401.26,401.66,what,0
401.66,401.94,he,0
401.94,402.0,means,0
402.0,402.06,Well,0
402.06,402.1,I,0
402.1,403.0,vote,0
403.0,403.84,It's,0
403.84,404.08,probably,0
404.08,404.42,an,0
404.42,404.66,end,0
404.66,405.0,Democrats,0
405.0,406.58,Oh,0
406.58,407.0,yeah,0
407.0,407.68,I,0
407.68,407.84,vote,0
407.84,407.94,either,0
407.94,408.0,way,0
408.0,408.04,I,0
408.04,408.08,vote,0
408.08,408.12,for,0
408.12,409.0,Eisenhower,0
409.0,410.22,And,0
410.22,410.26,I,0
410.26,410.48,vote,0
410.48,410.94,for,0
410.94,411.0,Nixon,0
411.0,411.46,I,0
411.46,411.66,don't,0
411.66,412.0,know,0
412.0,412.64,It's,0
412.64,412.68,not,0
412.68,412.72,Nelson's,0
412.72,414.0,up,0
414.0,414.92,God,0
414.92,415.12,I,0
415.12,415.34,hope,0
415.34,415.52,he,0
415.52,415.86,gets,0
415.86,416.02,it,0
416.02,416.16,and,0
416.16,416.4,gets,0
416.4,416.64,this,0
416.64,416.98,thing,0
416.98,417.62,on,0
417.62,417.76,the,0
417.76,418.0,road,0
418.0,418.66,Because,0
418.66,419.5,we,0
419.5,419.8,need,0
419.8,420.06,a,0
420.06,420.66,political,0
420.66,421.0,leader,0
421.0,421.92,We,0
421.92,421.96,really,0
421.96,422.0,do,0
422.0,423.56,Well,0
423.56,424.32,that's,0
424.32,424.36,not,0
424.36,424.6,exactly,0
424.6,424.88,what,0
424.88,424.94,I,0
424.94,425.0,like,0
425.0,425.48,I,0
425.48,425.66,don't,0
425.66,425.76,know,0
425.76,425.88,what,0
425.88,425.92,I,0
425.92,426.0,like,0
426.0,426.42,I,0
426.42,426.46,don't,0
426.46,427.0,know,0
427.0,427.48,I,0
427.48,427.84,don't,0
427.84,428.0,know,0
428.0,428.98,It,0
428.98,429.6,goes,0
429.6,429.92,with,0
429.92,430.0,Nixon,0
430.0,430.78,I'd,0
430.78,430.82,cheer,0
430.82,430.94,like,0
430.94,431.0,that,0
431.0,432.0,Who,0
432.0,433.16,That,0
433.16,433.36,young,0
433.36,433.72,fellow,0
433.72,434.54,that's,0
434.54,434.58,a,0
434.58,435.02,daughter,0
435.02,435.34,was,0
435.34,436.0,murdered,0
436.0,436.76,Oh,0
436.76,437.0,yeah,0
437.0,438.0,Yeah,0
438.0,438.3,He,0
438.3,438.58,said,0
438.58,438.9,something,0
438.9,439.06,about,0
439.06,439.2,he,0
439.2,439.36,was,0
439.36,439.56,going,0
439.56,440.16,together,0
440.16,440.7,and,0
440.7,440.84,the,0
440.84,441.0,tickets,0
441.0,441.58,So,0
441.58,441.86,we,0
441.86,441.92,need,0
441.92,442.0,something,0
442.0,442.68,That's,0
442.68,442.72,for,0
442.72,443.0,sure,0
443.0,444.0,Yeah,0
444.0,444.2,We,0
444.2,444.44,need,0
444.44,445.02,something,0
445.02,445.3,that,0
445.3,445.46,the,0
445.46,445.72,other,0
445.72,446.12,countries,0
446.12,446.48,are,0
446.48,446.68,afraid,0
446.68,446.94,of,0
446.94,447.0,us,0
447.0,447.42,You,0
447.42,448.0,know,0
448.0,448.34,I,0
448.34,448.38,mean,0
448.38,448.92,when,0
448.92,449.72,Eisenhower,0
449.72,449.96,was,0
449.96,450.1,in,0
450.1,450.3,there,0
450.3,450.4,he,0
450.4,450.64,didn't,0
450.64,450.8,do,0
450.8,450.88,a,0
450.88,450.92,hell,0
450.92,450.96,of,0
450.96,451.0,a,0
451.0,451.04,lot,0
451.04,452.12,But,0
452.12,452.46,my,0
452.46,452.96,God,0
452.96,453.0,those,0
453.0,453.36,countries,0
453.36,453.74,were,0
453.74,453.88,afraid,0
453.88,453.94,of,0
453.94,454.0,us,0
454.0,454.54,He,0
454.54,454.94,kept,0
454.94,455.12,us,0
455.12,455.28,out,0
455.28,455.5,of,0
455.5,455.66,war,0
455.66,456.0,anyway,0
456.0,457.16,I,0
457.16,457.42,don't,0
457.42,457.52,throw,0
457.52,457.78,the,0
457.78,458.1,Kennedy,0
458.1,459.0,Jack,0
459.0,460.0,Yeah,0
460.0,460.7,Well,0
460.7,461.0,yeah,0
461.0,461.34,But,0
461.34,461.48,he,0
461.48,461.66,didn't,0
461.66,461.92,even,0
461.92,462.2,you,0
462.2,462.56,know,0
462.56,462.6,he,0
462.6,462.78,was,0
462.78,462.88,in,0
462.88,462.94,long,0
462.94,463.0,enough,0
463.0,464.16,Well,0
464.16,464.48,it's,0
464.48,464.54,a,0
464.54,464.76,sad,0
464.76,465.16,thing,0
465.16,465.32,when,0
465.32,465.38,you,0
465.38,465.64,think,0
465.64,465.86,too,0
465.86,466.0,lucky,0
466.0,467.5,It's,0
467.5,467.54,been,0
467.54,467.96,with,0
467.96,468.2,their,0
468.2,468.5,brains,0
468.5,468.76,knocked,0
468.76,469.0,out,0
469.0,469.46,I,0
469.46,469.9,mean,0
469.9,470.0,it's,0
470.0,470.3,just,0
470.3,471.1,like,0
471.1,471.34,a,0
471.34,472.0,nightmare,0
472.0,472.6,It,0
472.6,473.08,seems,0
473.08,473.36,like,0
473.36,473.54,a,0
473.54,473.76,very,0
473.76,474.0,story,0
474.0,474.36,I,0
474.36,474.76,couldn't,0
474.76,474.84,believe,0
474.84,475.0,it,0
475.0,475.42,I,0
475.42,475.62,thought,0
475.62,475.72,it,0
475.72,475.86,was,0
475.86,476.0,like,0
476.0,476.2,or,0
476.2,476.44,something,0
476.44,477.0,well,0
477.0,478.0,Yeah,0
478.0,478.56,Well,0
478.56,478.86,honey,0
478.86,478.9,I'll,0
478.9,478.94,think,0
478.94,478.98,about,0
478.98,479.02,it,0
479.02,479.1,I'll,0
479.1,479.28,think,0
479.28,479.5,about,0
479.5,481.0,it,0
481.0,482.0,Okay,0
482.0,482.92,You're,0
482.92,482.96,on,0
482.96,483.0,you,0
483.0,484.0,Bye,0
484.0,485.0,Bye,0
485.0,486.0,Yeah,0
486.0,490.4,Bye,0
